

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 19 15:49:28 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
   977  1E2E                     	;# 
   978  1E2F                     	;# 
   979  1E30                     	;# 
   980  1E31                     	;# 
   981  1E32                     	;# 
   982  1E33                     	;# 
   983  1E34                     	;# 
   984  1E35                     	;# 
   985  1E36                     	;# 
   986  1E37                     	;# 
   987  1E8F                     	;# 
   988  1E90                     	;# 
   989  1E91                     	;# 
   990  1E92                     	;# 
   991  1E93                     	;# 
   992  1E94                     	;# 
   993  1E95                     	;# 
   994  1E96                     	;# 
   995  1E97                     	;# 
   996  1E9C                     	;# 
   997  1E9D                     	;# 
   998  1E9E                     	;# 
   999  1EA1                     	;# 
  1000  1EA2                     	;# 
  1001  1EA3                     	;# 
  1002  1EA4                     	;# 
  1003  1EA5                     	;# 
  1004  1EA9                     	;# 
  1005  1EAA                     	;# 
  1006  1EAB                     	;# 
  1007  1EAC                     	;# 
  1008  1EB1                     	;# 
  1009  1EB2                     	;# 
  1010  1EB3                     	;# 
  1011  1EB8                     	;# 
  1012  1EB9                     	;# 
  1013  1EBA                     	;# 
  1014  1EBB                     	;# 
  1015  1EBC                     	;# 
  1016  1EBD                     	;# 
  1017  1EBE                     	;# 
  1018  1EC3                     	;# 
  1019  1EC5                     	;# 
  1020  1EC6                     	;# 
  1021  1EC7                     	;# 
  1022  1EC8                     	;# 
  1023  1EC9                     	;# 
  1024  1ECA                     	;# 
  1025  1ECB                     	;# 
  1026  1ECC                     	;# 
  1027  1F10                     	;# 
  1028  1F11                     	;# 
  1029  1F12                     	;# 
  1030  1F13                     	;# 
  1031  1F14                     	;# 
  1032  1F15                     	;# 
  1033  1F16                     	;# 
  1034  1F17                     	;# 
  1035  1F18                     	;# 
  1036  1F19                     	;# 
  1037  1F1A                     	;# 
  1038  1F1B                     	;# 
  1039  1F1C                     	;# 
  1040  1F1D                     	;# 
  1041  1F1E                     	;# 
  1042  1F1F                     	;# 
  1043  1F20                     	;# 
  1044  1F21                     	;# 
  1045  1F22                     	;# 
  1046  1F23                     	;# 
  1047  1F24                     	;# 
  1048  1F25                     	;# 
  1049  1F26                     	;# 
  1050  1F27                     	;# 
  1051  1F38                     	;# 
  1052  1F39                     	;# 
  1053  1F3A                     	;# 
  1054  1F3B                     	;# 
  1055  1F3C                     	;# 
  1056  1F3D                     	;# 
  1057  1F3E                     	;# 
  1058  1F3F                     	;# 
  1059  1F40                     	;# 
  1060  1F41                     	;# 
  1061  1F43                     	;# 
  1062  1F44                     	;# 
  1063  1F45                     	;# 
  1064  1F46                     	;# 
  1065  1F47                     	;# 
  1066  1F48                     	;# 
  1067  1F49                     	;# 
  1068  1F4A                     	;# 
  1069  1F4B                     	;# 
  1070  1F4C                     	;# 
  1071  1F4E                     	;# 
  1072  1F4F                     	;# 
  1073  1F50                     	;# 
  1074  1F51                     	;# 
  1075  1F52                     	;# 
  1076  1F53                     	;# 
  1077  1F54                     	;# 
  1078  1F55                     	;# 
  1079  1F56                     	;# 
  1080  1F57                     	;# 
  1081  1F65                     	;# 
  1082  1F68                     	;# 
  1083  1F69                     	;# 
  1084  1F6A                     	;# 
  1085  1F6B                     	;# 
  1086  1FE4                     	;# 
  1087  1FE5                     	;# 
  1088  1FE6                     	;# 
  1089  1FE7                     	;# 
  1090  1FE8                     	;# 
  1091  1FE9                     	;# 
  1092  1FEA                     	;# 
  1093  1FEB                     	;# 
  1094  1FED                     	;# 
  1095  1FEE                     	;# 
  1096  1FEF                     	;# 
  1097  0000                     	;# 
  1098  0001                     	;# 
  1099  0002                     	;# 
  1100  0003                     	;# 
  1101  0004                     	;# 
  1102  0005                     	;# 
  1103  0006                     	;# 
  1104  0007                     	;# 
  1105  0008                     	;# 
  1106  0009                     	;# 
  1107  000A                     	;# 
  1108  000B                     	;# 
  1109  000C                     	;# 
  1110  000D                     	;# 
  1111  000E                     	;# 
  1112  0010                     	;# 
  1113  0011                     	;# 
  1114  0012                     	;# 
  1115  0013                     	;# 
  1116  0016                     	;# 
  1117  0017                     	;# 
  1118  0018                     	;# 
  1119  001C                     	;# 
  1120  001C                     	;# 
  1121  001D                     	;# 
  1122  001D                     	;# 
  1123  001E                     	;# 
  1124  001F                     	;# 
  1125  008C                     	;# 
  1126  008C                     	;# 
  1127  008D                     	;# 
  1128  008E                     	;# 
  1129  008E                     	;# 
  1130  008F                     	;# 
  1131  0090                     	;# 
  1132  0090                     	;# 
